# PMI-R recruitment isolation allowlist (shrink-only).
# Format: owner|from_file::import::to_file
# EXC-PMI-R-FUNNEL closed at PMI-E (Employment uses recruitment.public.models + employment.hr_funnel_types).
acquisition|backend/app/acquisition/candidate_activity.py::backend.app.models.candidate::backend/app/models/candidate.py
acquisition|backend/app/acquisition/connect_source_picker.py::backend.app.models.vacancy::backend/app/models/vacancy.py
acquisition|backend/app/acquisition/flights/dispatcher.py::backend.app.modules.recruitment.intake.port_adapter::backend/app/modules/recruitment/intake/port_adapter.py
acquisition|backend/app/acquisition/target_resolver.py::backend.app.models.vacancy::backend/app/models/vacancy.py
communications|backend/app/api/v1/communications/_helpers/candidate_lookup.py::backend.app.models.candidate::backend/app/models/candidate.py
communications|backend/app/api/v1/communications/_helpers/telegram_intake/candidate_link.py::backend.app.models.candidate::backend/app/models/candidate.py
communications|backend/app/api/v1/communications/_helpers/telegram_intake/candidate_link.py::backend.app.services.candidate_creation_service::backend/app/services/candidate_creation_service.py
communications|backend/app/api/v1/communications/_helpers/telegram_intake/dispatcher.py::backend.app.models.vacancy::backend/app/models/vacancy.py
communications|backend/app/api/v1/communications/_helpers/telegram_intake/docs_bridge.py::backend.app.models.candidate::backend/app/models/candidate.py
communications|backend/app/api/v1/communications/_helpers/telegram_intake/docs_bridge.py::backend.app.services.candidate_notifications::backend/app/services/candidate_notifications.py
communications|backend/app/api/v1/communications/_helpers/telegram_intake/intake_state.py::backend.app.models.candidate::backend/app/models/candidate.py
communications|backend/app/api/v1/communications/_helpers/telegram_intake/intake_state.py::backend.app.services.candidate_telegram_notifications::backend/app/services/candidate_telegram_notifications.py
communications|backend/app/api/v1/communications/_helpers/telegram_intake/ui_text.py::backend.app.models.candidate::backend/app/models/candidate.py
communications|backend/app/api/v1/communications/_helpers/telegram_intake/ui_text.py::backend.app.models.vacancy::backend/app/models/vacancy.py
communications|backend/app/api/v1/communications/_helpers/telegram_intake/ui_text.py::backend.app.services.candidate_notifications::backend/app/services/candidate_notifications.py
communications|backend/app/communications/manual_thread_reply.py::backend.app.modules.recruitment.communication.manual_thread_reply::backend/app/modules/recruitment/communication/manual_thread_reply.py
communications|backend/app/communications/policy_gate.py::backend.app.modules.recruitment.communication.policy_adapter::backend/app/modules/recruitment/communication/policy_adapter.py
integrations|backend/app/modules/leads/lead_candidate_conversion.py::backend.app.modules.recruitment.services.compliance_outbound_ensure::backend/app/modules/recruitment/services/compliance_outbound_ensure.py
integrations|backend/app/modules/leads/lead_stage_contract.py::backend.app.models.funnel::backend/app/models/funnel.py
integrations|backend/app/modules/leads/router.py::backend.app.modules.applications.mutations::backend/app/modules/applications/mutations.py
integrations|backend/app/modules/leads/service/_funnel.py::backend.app.models.funnel::backend/app/models/funnel.py
integrations|backend/app/modules/leads/service/_listing.py::backend.app.db.candidate_operational_sql::backend/app/db/candidate_operational_sql.py
integrations|backend/app/modules/leads/service/_listing.py::backend.app.models.funnel::backend/app/models/funnel.py
platform|backend/app/db/deps.py::backend.app.models.vacancy::backend/app/models/vacancy.py
platform|backend/app/entity_profile/facade.py::backend.app.models.candidate_profile::backend/app/models/candidate_profile.py
platform|backend/app/entity_profile/legacy_bridge.py::backend.app.models.candidate_profile::backend/app/models/candidate_profile.py
platform|backend/app/entity_profile/public_intake_bridge.py::backend.app.models.vacancy::backend/app/models/vacancy.py
platform|backend/app/entity_profile/public_intake_draft_session.py::backend.app.models.vacancy::backend/app/models/vacancy.py
platform|backend/app/entity_profile/public_intake_draft_session.py::backend.app.services.intake_channel_candidate::backend/app/services/intake_channel_candidate.py
platform|backend/app/entity_profile/public_intake_draft_session.py::backend.app.services.launch_search_vacancy_setup::backend/app/services/launch_search_vacancy_setup.py
platform|backend/app/entity_profile/vacancy_bridge.py::backend.app.models.candidate_profile::backend/app/models/candidate_profile.py
platform|backend/app/entity_profile/vacancy_bridge.py::backend.app.models.vacancy::backend/app/models/vacancy.py
platform|backend/app/field_registry/candidate_layout_bridge.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/field_registry/candidate_layout_bridge.py::backend.app.models.candidate_profile::backend/app/models/candidate_profile.py
platform|backend/app/field_registry/candidate_layout_bridge.py::backend.app.models.vacancy::backend/app/models/vacancy.py
platform|backend/app/field_registry/populated_check.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/field_registry/requirement_evaluator.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/process_engine/evaluator_adapter.py::backend.app.services.hiring_pipeline_gates::backend/app/services/hiring_pipeline_gates.py
platform|backend/app/process_engine/handoff_evaluator.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/process_engine/legacy_mapping.py::backend.app.models.candidate_profile::backend/app/models/candidate_profile.py
platform|backend/app/process_engine/pipeline_mapping.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/process_engine/pipeline_mapping.py::backend.app.models.funnel::backend/app/models/funnel.py
platform|backend/app/process_engine/profile_resolver.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/process_engine/profile_resolver.py::backend.app.models.vacancy::backend/app/models/vacancy.py
platform|backend/app/process_engine/seed.py::backend.app.models.candidate_profile::backend/app/models/candidate_profile.py
platform|backend/app/process_engine/seed.py::backend.app.models.funnel::backend/app/models/funnel.py
platform|backend/app/process_engine/seed.py::backend.app.models.vacancy::backend/app/models/vacancy.py
